
Running a 3dvar test for time: 2021070112

 RunJediVariationalExecutable:   Initializing task with the following parameters:
 RunJediVariationalExecutable:   Task name:     RunJediVariationalExecutable
 RunJediVariationalExecutable:   Configuration: 3dvar.yaml
 RunJediVariationalExecutable:   Date and time: 2021070112
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36    netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: 9.96921e+36
netcdf _FillValue attribute: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:
WARNING: selecting the netcdf _FillValue attribute value: -999
-2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value:     netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
do not match.
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value:
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

do not match.WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
